android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.CreateMarksJournalActivity$GetJournalMembers$1 -> com.example.Milestone1.t:
    com.example.Milestone1.CreateMarksJournalActivity$GetJournalMembers this$1 -> a
com.example.Milestone1.EditEventActivity -> com.example.Milestone1.EditEventActivity:
    com.example.Milestone1.Classes.Event eventEdit -> e
    android.widget.Spinner spInterval -> f
    android.widget.CheckBox cbAllDay -> g
    android.widget.EditText etTitle -> h
    android.widget.EditText etDescription -> i
    android.widget.TextView tvEndTime -> j
    android.widget.TextView tvEndDate -> k
    android.widget.EditText etLocation -> l
    android.widget.TextView tvTime -> m
    android.widget.TextView tvDate -> n
    java.util.UUID token -> o
    java.lang.String title -> p
    java.lang.String startTime -> q
    java.lang.String endDate -> r
    java.lang.String endTime -> s
    int interval -> t
    java.lang.String location -> u
    java.lang.String description -> v
    java.util.Date eventStartTime -> w
    java.util.Date eventEndTime -> x
    int hours -> y
    int endHours -> z
    int minutes -> A
    int endMinutes -> B
    int years -> C
    int endYears -> D
    int months -> E
    int endMonths -> F
    int days -> G
    int endDays -> H
    com.example.Milestone1.Classes.Response success -> I
    java.util.UUID eventID -> J
    android.app.TimePickerDialog$OnTimeSetListener mStartTimeSetListener -> a
    android.app.TimePickerDialog$OnTimeSetListener mEndTimeSetListener -> b
    android.app.DatePickerDialog$OnDateSetListener mDateSetListener -> c
    android.app.DatePickerDialog$OnDateSetListener mEndDateSetListener -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onClickStartTimePick(android.view.View) -> onClickStartTimePick
    void onClickStartDatePick(android.view.View) -> onClickStartDatePick
    void onClickEndTimePick(android.view.View) -> onClickEndTimePick
    void onClickEndDatePick(android.view.View) -> onClickEndDatePick
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void updateDisplay() -> a
    java.lang.String pad(int) -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    int access$002(com.example.Milestone1.EditEventActivity,int) -> a
    int access$102(com.example.Milestone1.EditEventActivity,int) -> b
    int access$100(com.example.Milestone1.EditEventActivity) -> a
    java.lang.String access$200(int) -> a
    int access$000(com.example.Milestone1.EditEventActivity) -> b
    android.widget.TextView access$300(com.example.Milestone1.EditEventActivity) -> c
    void access$400(com.example.Milestone1.EditEventActivity) -> d
    int access$502(com.example.Milestone1.EditEventActivity,int) -> c
    int access$602(com.example.Milestone1.EditEventActivity,int) -> d
    int access$600(com.example.Milestone1.EditEventActivity) -> e
    int access$500(com.example.Milestone1.EditEventActivity) -> f
    android.widget.TextView access$700(com.example.Milestone1.EditEventActivity) -> g
    int access$802(com.example.Milestone1.EditEventActivity,int) -> e
    int access$902(com.example.Milestone1.EditEventActivity,int) -> f
    int access$1002(com.example.Milestone1.EditEventActivity,int) -> g
    int access$1000(com.example.Milestone1.EditEventActivity) -> h
    int access$900(com.example.Milestone1.EditEventActivity) -> i
    int access$800(com.example.Milestone1.EditEventActivity) -> j
    android.widget.TextView access$1100(com.example.Milestone1.EditEventActivity) -> k
    int access$1202(com.example.Milestone1.EditEventActivity,int) -> h
    int access$1302(com.example.Milestone1.EditEventActivity,int) -> i
    int access$1402(com.example.Milestone1.EditEventActivity,int) -> j
    int access$1400(com.example.Milestone1.EditEventActivity) -> l
    int access$1300(com.example.Milestone1.EditEventActivity) -> m
    int access$1200(com.example.Milestone1.EditEventActivity) -> n
    android.widget.TextView access$1500(com.example.Milestone1.EditEventActivity) -> o
    com.example.Milestone1.Classes.Event access$1600(com.example.Milestone1.EditEventActivity) -> p
    com.example.Milestone1.Classes.Response access$1702(com.example.Milestone1.EditEventActivity,com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response access$1700(com.example.Milestone1.EditEventActivity) -> q
com.example.Milestone1.EditEventActivity$1 -> com.example.Milestone1.u:
    com.example.Milestone1.EditEventActivity this$0 -> a
    void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
com.example.Milestone1.EditEventActivity$2 -> com.example.Milestone1.v:
    com.example.Milestone1.EditEventActivity this$0 -> a
    void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
com.example.Milestone1.EditEventActivity$3 -> com.example.Milestone1.w:
    com.example.Milestone1.EditEventActivity this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.example.Milestone1.EditEventActivity$4 -> com.example.Milestone1.x:
    com.example.Milestone1.EditEventActivity this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.example.Milestone1.EditEventActivity$EventEdit -> com.example.Milestone1.y:
    java.lang.Exception ex -> b
    com.example.Milestone1.EditEventActivity this$0 -> a
    com.example.Milestone1.Classes.Response doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.EditGroupActivity -> com.example.Milestone1.EditGroupActivity:
    android.widget.Spinner spFree -> a
    android.widget.EditText groupName -> b
    android.widget.EditText groupDescription -> c
    android.widget.EditText groupWebSite -> d
    java.util.UUID token -> e
    java.lang.Exception exception -> f
    com.example.Milestone1.Classes.Response result -> g
    java.util.UUID groupID -> h
    com.example.Milestone1.Classes.Groups groupInformation -> i
    com.example.Milestone1.Classes.GroupWrite editGroup -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onClickBtnEditGroup(android.view.View) -> onClickBtnEditGroup
    com.example.Milestone1.Classes.GroupWrite access$000(com.example.Milestone1.EditGroupActivity) -> a
    com.example.Milestone1.Classes.Response access$102(com.example.Milestone1.EditGroupActivity,com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response access$100(com.example.Milestone1.EditGroupActivity) -> b
    java.util.UUID access$200(com.example.Milestone1.EditGroupActivity) -> c
    java.util.UUID access$300(com.example.Milestone1.EditGroupActivity) -> d
com.example.Milestone1.EditGroupActivity$EditGroup -> com.example.Milestone1.z:
    java.lang.Exception ex -> b
    com.example.Milestone1.EditGroupActivity this$0 -> a
    com.example.Milestone1.Classes.Response doInBackground(com.example.Milestone1.Classes.GroupWrite[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.EditGroupActivity$GetGroupInformation -> com.example.Milestone1.aa:
    java.lang.Exception ex -> a
    com.example.Milestone1.EditGroupActivity this$0 -> b
    com.example.Milestone1.Classes.Response doInBackground(java.util.UUID[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.EditGroupActivity$GetGroupInformation$1 -> com.example.Milestone1.ab:
    com.example.Milestone1.EditGroupActivity$GetGroupInformation this$1 -> a
com.example.Milestone1.EditMarksJournalActivity -> com.example.Milestone1.EditMarksJournalActivity:
    java.util.UUID token -> a
    java.util.UUID journalID -> b
    java.lang.String date -> c
    android.widget.ListView listMarks -> d
    java.lang.Exception exception -> e
    com.example.Milestone1.Classes.Marks[] marks -> f
    java.util.ArrayList data -> g
    com.example.Milestone1.Classes.Response result -> h
    com.example.Milestone1.Adapters.EditMarksJournalAdapter simpleAdapter -> i
    com.example.Milestone1.Classes.MarksRead[] marksReads -> j
    com.example.Milestone1.Classes.EditMark editMark -> k
    java.util.UUID groupID -> l
    int lessonNumber -> m
    void onCreate(android.os.Bundle) -> onCreate
    void setData(com.example.Milestone1.Classes.Response) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    com.example.Milestone1.Classes.Response access$000(com.example.Milestone1.EditMarksJournalActivity) -> a
    com.example.Milestone1.Adapters.EditMarksJournalAdapter access$100(com.example.Milestone1.EditMarksJournalActivity) -> b
    java.util.UUID access$200(com.example.Milestone1.EditMarksJournalActivity) -> c
    java.util.UUID access$300(com.example.Milestone1.EditMarksJournalActivity) -> d
    java.lang.String access$400(com.example.Milestone1.EditMarksJournalActivity) -> e
    com.example.Milestone1.Classes.Response access$002(com.example.Milestone1.EditMarksJournalActivity,com.example.Milestone1.Classes.Response) -> a
    java.util.UUID access$500(com.example.Milestone1.EditMarksJournalActivity) -> f
    void access$600(com.example.Milestone1.EditMarksJournalActivity) -> g
    com.example.Milestone1.Classes.EditMark access$700(com.example.Milestone1.EditMarksJournalActivity) -> h
com.example.Milestone1.EditMarksJournalActivity$EditMarks -> com.example.Milestone1.ac:
    java.lang.Exception ex -> c
    android.app.ProgressDialog pdLoading -> a
    com.example.Milestone1.EditMarksJournalActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    void onPostExecute(com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.EditMarksJournalActivity$GetMarks -> com.example.Milestone1.ad:
    java.lang.Exception ex -> a
    android.app.ProgressDialog pdLoading -> b
    com.example.Milestone1.EditMarksJournalActivity this$0 -> c
    void onPreExecute() -> onPreExecute
    void onPostExecute(com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.EditMarksJournalActivity$GetMarks$1 -> com.example.Milestone1.ae:
    com.example.Milestone1.EditMarksJournalActivity$GetMarks this$1 -> a
com.example.Milestone1.EventActivity -> com.example.Milestone1.EventActivity:
    android.widget.TextView tvTitle -> a
    android.widget.TextView tvStartTime -> b
    android.widget.TextView tvEndTime -> c
    android.widget.TextView tvInterval -> d
    android.widget.TextView tvDescription -> e
    android.widget.TextView tvLocation -> f
    android.widget.TextView tvGroup -> g
    java.lang.String startTime -> i
    java.lang.String endTime -> j
    java.util.Date dateTime -> k
    java.lang.String startDateTime -> l
    java.lang.String endDateTime -> m
    java.util.Date timeDate -> n
    java.util.UUID eventID -> o
    java.lang.Exception exception -> p
    java.util.UUID token -> q
    com.example.Milestone1.Classes.Response result -> r
    com.example.Milestone1.EventActivity$GetEventInformation getEventInformation -> h
    com.example.Milestone1.Classes.Event event -> s
    void onCreate(android.os.Bundle) -> onCreate
    void setData(com.example.Milestone1.Classes.Response) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    java.util.UUID access$000(com.example.Milestone1.EventActivity) -> a
    java.util.UUID access$100(com.example.Milestone1.EventActivity) -> b
    com.example.Milestone1.Classes.Response access$202(com.example.Milestone1.EventActivity,com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response access$200(com.example.Milestone1.EventActivity) -> c
com.example.Milestone1.EventActivity$DeleteEvent -> com.example.Milestone1.af:
    java.lang.Exception ex -> b
    com.example.Milestone1.EventActivity this$0 -> a
    com.example.Milestone1.Classes.Response doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.EventActivity$GetEventInformation -> com.example.Milestone1.ag:
    java.lang.Exception ex -> a
    android.app.ProgressDialog pdLoading -> b
    com.example.Milestone1.EventActivity this$0 -> c
    void onPreExecute() -> onPreExecute
    void onPostExecute(com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response doInBackground(java.util.UUID[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.EventActivity$GetEventInformation$1 -> com.example.Milestone1.ah:
    com.example.Milestone1.EventActivity$GetEventInformation this$1 -> a
com.example.Milestone1.GroupEventsFragment -> com.example.Milestone1.ai:
    java.util.UUID token -> N
    com.example.Milestone1.Classes.Response result -> O
    android.widget.SimpleAdapter sAdapter -> P
    com.example.Milestone1.Classes.Event[] events -> Q
    java.util.Date[] datetime -> R
    java.util.Date[] timedate -> S
    android.widget.ListView listEvents -> T
    java.util.UUID groupID -> U
    java.util.ArrayList data -> V
    java.util.Comparator comparator -> W
    java.lang.String eventID -> X
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void setData(com.example.Milestone1.Classes.Response) -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    java.lang.String access$002(com.example.Milestone1.GroupEventsFragment,java.lang.String) -> a
    java.util.ArrayList access$100(com.example.Milestone1.GroupEventsFragment) -> a
    java.lang.String access$000(com.example.Milestone1.GroupEventsFragment) -> b
    java.util.UUID access$200(com.example.Milestone1.GroupEventsFragment) -> c
    java.util.UUID access$300(com.example.Milestone1.GroupEventsFragment) -> d
    com.example.Milestone1.Classes.Response access$402(com.example.Milestone1.GroupEventsFragment,com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response access$400(com.example.Milestone1.GroupEventsFragment) -> e
com.example.Milestone1.GroupEventsFragment$1 -> com.example.Milestone1.aj:
    java.lang.Exception exception -> a
    com.example.Milestone1.GroupEventsFragment this$0 -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.Milestone1.GroupEventsFragment$2 -> com.example.Milestone1.ak:
    com.example.Milestone1.GroupEventsFragment this$0 -> a
    int compare(java.util.HashMap,java.util.HashMap) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.example.Milestone1.GroupEventsFragment$GetGroupEvents -> com.example.Milestone1.al:
    java.lang.Exception ex -> b
    com.example.Milestone1.GroupEventsFragment this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response doInBackground(java.util.UUID[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.GroupEventsFragment$GetGroupEvents$1 -> com.example.Milestone1.am:
    com.example.Milestone1.GroupEventsFragment$GetGroupEvents this$1 -> a
com.example.Milestone1.GroupFeedFragment -> com.example.Milestone1.an:
    java.lang.String ATTRIBUTE_NAME_TEXTF -> N
    java.lang.String ATTRIBUTE_NAME_IMAGE -> O
    java.lang.String ATTRIBUTE_NAME_MESSAGE -> P
    java.lang.String ATTRIBUTE_NAME_TIME -> Q
    int img -> R
    com.example.Milestone1.GroupFeedFragment$GetGroupFeed getGroupFeed -> S
    com.example.Milestone1.Classes.GroupFeedRead[] feed -> T
    com.example.Milestone1.Classes.Response result -> U
    com.example.Milestone1.Classes.GroupFeedRead[] newFeed -> V
    java.lang.String timeOffset -> W
    android.widget.ListView listFeed -> X
    java.util.UUID token -> Y
    java.util.UUID groupID -> Z
    java.lang.Integer offset -> aa
    java.lang.Integer count -> ab
    android.widget.EditText editSendMessage -> ac
    com.example.Milestone1.Classes.SendGroupMessage send -> ad
    com.example.Milestone1.Classes.Response success -> ae
    com.example.Milestone1.Classes.Response sent -> af
    com.example.Milestone1.GroupFeedFragment$SendMessageToGroupFeed sendmessage -> ag
    java.lang.Exception exception -> ah
    android.widget.SimpleAdapter sAdapter -> ai
    com.example.Milestone1.GroupFeedFragment$GetNewGroupFeed getNewFeed -> aj
    java.util.Map m -> ak
    java.util.ArrayList data -> al
    java.util.Date[] datetime -> am
    com.example.Milestone1.GroupFeedFragment$GetNewGroupFeed updateFeed -> an
    java.util.UUID messageID -> ao
    boolean groupOwner -> ap
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void setData(com.example.Milestone1.Classes.Response) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> b
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void onClick(android.view.View) -> onClick
    java.util.UUID access$000(com.example.Milestone1.GroupFeedFragment) -> a
com.example.Milestone1.GroupFeedFragment$1 -> com.example.Milestone1.ao:
    com.example.Milestone1.GroupFeedFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.Milestone1.GroupFeedFragment$GetGroupFeed -> com.example.Milestone1.ap:
    java.lang.Exception ex -> a
    android.app.ProgressDialog pdLoading -> b
    com.example.Milestone1.GroupFeedFragment this$0 -> c
    void onPreExecute() -> onPreExecute
    void onPostExecute(com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response doInBackground(java.util.UUID[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.GroupFeedFragment$GetGroupFeed$1 -> com.example.Milestone1.aq:
    com.example.Milestone1.GroupFeedFragment$GetGroupFeed this$1 -> a
com.example.Milestone1.GroupFeedFragment$GetNewGroupFeed -> com.example.Milestone1.ar:
    java.lang.Exception ex -> a
    com.example.Milestone1.GroupFeedFragment this$0 -> b
    com.example.Milestone1.Classes.Response doInBackground(java.util.UUID[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.GroupFeedFragment$GetNewGroupFeed$1 -> com.example.Milestone1.as:
    com.example.Milestone1.GroupFeedFragment$GetNewGroupFeed this$1 -> a
com.example.Milestone1.GroupFeedFragment$RemoveMessage -> com.example.Milestone1.at:
    com.example.Milestone1.GroupFeedFragment this$0 -> a
    void onPostExecute(com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.GroupFeedFragment$SendMessageToGroupFeed -> com.example.Milestone1.au:
    java.lang.Exception ex -> b
    com.example.Milestone1.GroupFeedFragment this$0 -> a
    com.example.Milestone1.Classes.Response doInBackground(com.example.Milestone1.Classes.SendGroupMessage[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.GroupFragmentActivity -> com.example.Milestone1.GroupFragmentActivity:
    int current_fragment -> m
    void onCreate(android.os.Bundle) -> onCreate
com.example.Milestone1.GroupInformationFragment -> com.example.Milestone1.av:
    java.util.UUID token -> N
    java.util.UUID groupID -> O
    com.example.Milestone1.Classes.Response result -> P
    com.example.Milestone1.Classes.Groups groupInfo -> Q
    com.example.Milestone1.GroupInformationFragment$GetGroupInformation getGroupInformation -> R
    android.widget.TextView groupName -> S
    android.widget.TextView groupDescription -> T
    android.widget.TextView groupWebSite -> U
    java.lang.Exception exception -> V
    com.example.Milestone1.Classes.GroupFollow groupFollow -> W
    com.example.Milestone1.GroupInformationFragment$PostGroupFollow postGroupFollow -> X
    android.widget.TextView textViewWebSite -> Y
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void setData(com.example.Milestone1.Classes.Response) -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    com.example.Milestone1.Classes.GroupFollow access$000(com.example.Milestone1.GroupInformationFragment) -> a
com.example.Milestone1.GroupInformationFragment$GetGroupInformation -> com.example.Milestone1.aw:
    java.lang.Exception ex -> a
    android.app.ProgressDialog pdLoading -> b
    com.example.Milestone1.GroupInformationFragment this$0 -> c
    void onPreExecute() -> onPreExecute
    void onPostExecute(com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response doInBackground(java.util.UUID[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.GroupInformationFragment$GetGroupInformation$1 -> com.example.Milestone1.ax:
    com.example.Milestone1.GroupInformationFragment$GetGroupInformation this$1 -> a
com.example.Milestone1.GroupInformationFragment$PostGroupFollow -> com.example.Milestone1.ay:
    android.app.ProgressDialog pdLoading -> a
    com.example.Milestone1.GroupInformationFragment this$0 -> b
    void onPreExecute() -> onPreExecute
    void onPostExecute(com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.GroupInformationFragment$RemoveGroup -> com.example.Milestone1.az:
    com.example.Milestone1.GroupInformationFragment this$0 -> a
    void onPostExecute(com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.GroupMembersFragment -> com.example.Milestone1.ba:
    com.example.Milestone1.GroupMembersFragment$GetGroupMembers getGroupMembers -> N
    com.example.Milestone1.Classes.Members[] members -> O
    java.lang.Exception exception -> P
    android.widget.ListView listMembers -> Q
    java.util.UUID token -> R
    java.util.UUID groupID -> S
    java.util.UUID memberID -> T
    java.lang.Integer offset -> U
    java.lang.Integer count -> V
    com.example.Milestone1.Classes.Response result -> W
    com.example.Milestone1.Adapters.FriendsAdapter sAdapter -> X
    java.util.ArrayList data -> Y
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    com.example.Milestone1.Classes.Response access$002(com.example.Milestone1.GroupMembersFragment,com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response access$000(com.example.Milestone1.GroupMembersFragment) -> a
com.example.Milestone1.GroupMembersFragment$1 -> com.example.Milestone1.bb:
    java.lang.Exception ex -> a
    com.example.Milestone1.GroupMembersFragment this$0 -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.Milestone1.GroupMembersFragment$GetGroupMembers -> com.example.Milestone1.bc:
    java.lang.Exception ex -> a
    com.example.Milestone1.GroupMembersFragment this$0 -> b
    com.example.Milestone1.Classes.Response doInBackground(java.util.UUID[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.GroupMembersFragment$GetGroupMembers$1 -> com.example.Milestone1.bd:
    com.example.Milestone1.GroupMembersFragment$GetGroupMembers this$1 -> a
com.example.Milestone1.GroupsActivity -> com.example.Milestone1.GroupsActivity:
    java.lang.String ATTRIBUTE_NAME_TEXTN -> a
    java.lang.String ATTRIBUTE_NAME_TEXTD -> b
    java.lang.String ATTRIBUTE_NAME_GROUPID -> c
    java.util.UUID token -> d
    java.util.UUID parentID -> e
    int level -> f
    java.lang.Exception exception -> g
    android.widget.ListView listGroups -> h
    com.example.Milestone1.Classes.Response result -> i
    com.example.Milestone1.Classes.Groups[] groups -> j
    com.example.Milestone1.GroupsActivity$GetGroups getGroups -> k
    java.util.UUID groupID -> m
    android.content.SharedPreferences sharedPreferences -> l
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    java.util.UUID access$002(com.example.Milestone1.GroupsActivity,java.util.UUID) -> a
    java.util.UUID access$000(com.example.Milestone1.GroupsActivity) -> a
com.example.Milestone1.GroupsActivity$1 -> com.example.Milestone1.be:
    java.lang.Exception ex -> a
    com.example.Milestone1.GroupsActivity this$0 -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.Milestone1.GroupsActivity$GetGroups -> com.example.Milestone1.bf:
    java.lang.Exception ex -> a
    com.example.Milestone1.GroupsActivity this$0 -> b
    com.example.Milestone1.Classes.Response doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.GroupsActivity$GetGroups$1 -> com.example.Milestone1.bg:
    com.example.Milestone1.GroupsActivity$GetGroups this$1 -> a
com.example.Milestone1.JournalActivity -> com.example.Milestone1.JournalActivity:
    java.util.UUID token -> a
    java.util.UUID journalID -> b
    com.example.Milestone1.Classes.Response result -> c
    java.lang.Exception exception -> d
    java.util.ArrayList data -> e
    android.widget.ListView listJournalDates -> f
    com.example.Milestone1.Classes.JournalDates[] dates -> g
    android.widget.Spinner spJournalTypes -> h
    java.util.UUID groupID -> i
    com.example.Milestone1.JournalActivity$GetJournalMembers getJournalMembers -> j
    android.widget.SimpleAdapter simpleAdapter -> k
    com.example.Milestone1.Classes.Members[] members -> l
    void onCreate(android.os.Bundle) -> onCreate
    void setData(com.example.Milestone1.Classes.Response) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    com.example.Milestone1.JournalActivity$GetJournalMembers access$002(com.example.Milestone1.JournalActivity,com.example.Milestone1.JournalActivity$GetJournalMembers) -> a
    com.example.Milestone1.JournalActivity$GetJournalMembers access$000(com.example.Milestone1.JournalActivity) -> a
    android.widget.Spinner access$100(com.example.Milestone1.JournalActivity) -> b
    com.example.Milestone1.Classes.JournalDates[] access$200(com.example.Milestone1.JournalActivity) -> c
    java.util.UUID access$300(com.example.Milestone1.JournalActivity) -> d
    java.util.UUID access$400(com.example.Milestone1.JournalActivity) -> e
    com.example.Milestone1.Classes.Members[] access$500(com.example.Milestone1.JournalActivity) -> f
    com.example.Milestone1.Classes.Response access$600(com.example.Milestone1.JournalActivity) -> g
    java.util.UUID access$700(com.example.Milestone1.JournalActivity) -> h
    com.example.Milestone1.Classes.Response access$602(com.example.Milestone1.JournalActivity,com.example.Milestone1.Classes.Response) -> a
com.example.Milestone1.JournalActivity$1 -> com.example.Milestone1.bh:
    com.example.Milestone1.JournalActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.example.Milestone1.JournalActivity$2 -> com.example.Milestone1.bi:
    com.example.Milestone1.JournalActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.Milestone1.JournalActivity$GetDatesMyJournals -> com.example.Milestone1.bj:
    java.lang.Exception ex -> a
    android.app.ProgressDialog pdLoading -> b
    com.example.Milestone1.JournalActivity this$0 -> c
    void onPreExecute() -> onPreExecute
    void onPostExecute(com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.JournalActivity$GetDatesMyJournals$1 -> com.example.Milestone1.bk:
    com.example.Milestone1.JournalActivity$GetDatesMyJournals this$1 -> a
com.example.Milestone1.JournalActivity$GetJournalMembers -> com.example.Milestone1.bl:
    java.lang.Exception ex -> a
    android.app.ProgressDialog pdLoading -> b
    com.example.Milestone1.JournalActivity this$0 -> c
    void onPreExecute() -> onPreExecute
    void onPostExecute(com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response doInBackground(java.util.UUID[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.JournalActivity$GetJournalMembers$1 -> com.example.Milestone1.bm:
